0 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', '-g', 'npm' ]
1 info using npm@8.3.0
2 info using node@v17.3.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 8ms
10 timing config:load:file:/root/.npmrc Completed in 11ms
11 timing config:load:user Completed in 12ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 1ms
15 timing config:load:credentials Completed in 2ms
16 timing config:load:setEnvs Completed in 3ms
17 timing config:load Completed in 40ms
18 timing npm:load:configload Completed in 40ms
19 timing npm:load:setTitle Completed in 1ms
20 timing config:load:flatten Completed in 6ms
21 timing npm:load:display Completed in 10ms
22 verbose logfile /root/.npm/_logs/2021-12-30T02_56_01_005Z-debug-0.log
23 timing npm:load:logFile Completed in 10ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 64ms
27 timing arborist:ctor Completed in 2ms
28 timing idealTree:init Completed in 11ms
29 timing idealTree:userRequests Completed in 6ms
30 silly idealTree buildDeps
31 silly fetch manifest npm@*
32 http fetch GET 200 https://registry.npmjs.org/npm 34ms (cache hit)
33 silly placeDep ROOT npm@8.3.0 OK for:  want: *
34 timing idealTree:#root Completed in 97ms
35 timing idealTree:node_modules/npm Completed in 0ms
36 timing idealTree:buildDeps Completed in 100ms
37 timing idealTree:fixDepFlags Completed in 2ms
38 timing idealTree Completed in 123ms
39 timing reify:loadTrees Completed in 730ms
40 timing reify:diffTrees Completed in 16ms
41 silly reify mark retired [
41 silly reify   '/usr/local/lib/node_modules/npm',
41 silly reify   '/usr/local/bin/npm',
41 silly reify   '/usr/local/bin/npx'
41 silly reify ]
42 silly reify moves {
42 silly reify   '/usr/local/lib/node_modules/npm': '/usr/local/lib/node_modules/.npm-i9nnxROI',
42 silly reify   '/usr/local/bin/npm': '/usr/local/bin/.npm-uJtxIR1m',
42 silly reify   '/usr/local/bin/npx': '/usr/local/bin/.npx-xXo12k2C'
42 silly reify }
43 timing reify:retireShallow Completed in 24ms
44 timing reify:createSparse Completed in 0ms
45 timing reifyNode:node_modules/npm Completed in 3247ms
46 timing arborist:ctor Completed in 1ms
47 timing reify:diffTrees Completed in 21ms
48 timing reify:loadBundles Completed in 4142ms
49 silly audit bulk request {
49 silly audit   npm: [ '8.3.0' ],
49 silly audit   abbrev: [ '1.1.1' ],
49 silly audit   'agent-base': [ '6.0.2' ],
49 silly audit   agentkeepalive: [ '4.1.4' ],
49 silly audit   'aggregate-error': [ '3.1.0' ],
49 silly audit   'ansi-regex': [ '2.1.1', '5.0.1', '5.0.0', '3.0.0' ],
49 silly audit   'ansi-styles': [ '4.3.0' ],
49 silly audit   ansicolors: [ '0.3.2' ],
49 silly audit   ansistyles: [ '0.1.3' ],
49 silly audit   aproba: [ '2.0.0' ],
49 silly audit   archy: [ '1.0.0' ],
49 silly audit   'are-we-there-yet': [ '2.0.0' ],
49 silly audit   asap: [ '2.0.6' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'bin-links': [ '2.3.0' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   builtins: [ '1.0.3' ],
49 silly audit   cacache: [ '15.3.0' ],
49 silly audit   chalk: [ '4.1.2' ],
49 silly audit   chownr: [ '2.0.0' ],
49 silly audit   'cidr-regex': [ '3.1.1' ],
49 silly audit   'clean-stack': [ '2.2.0' ],
49 silly audit   'cli-columns': [ '4.0.0' ],
49 silly audit   'is-fullwidth-code-point': [ '3.0.0', '2.0.0' ],
49 silly audit   'string-width': [ '4.2.3', '4.2.2', '2.1.1' ],
49 silly audit   'strip-ansi': [ '6.0.1', '6.0.0', '4.0.0', '3.0.1' ],
49 silly audit   'cli-table3': [ '0.6.0' ],
49 silly audit   clone: [ '1.0.4' ],
49 silly audit   'cmd-shim': [ '4.1.0' ],
49 silly audit   'color-convert': [ '2.0.1' ],
49 silly audit   'color-name': [ '1.1.4' ],
49 silly audit   'color-support': [ '1.1.3' ],
49 silly audit   colors: [ '1.4.0' ],
49 silly audit   columnify: [ '1.5.4' ],
49 silly audit   'common-ancestor-path': [ '1.0.1' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'console-control-strings': [ '1.1.0' ],
49 silly audit   debug: [ '4.3.2' ],
49 silly audit   ms: [ '2.1.2', '2.1.3' ],
49 silly audit   debuglog: [ '1.0.1' ],
49 silly audit   defaults: [ '1.0.3' ],
49 silly audit   delegates: [ '1.0.0' ],
49 silly audit   depd: [ '1.1.2' ],
49 silly audit   dezalgo: [ '1.0.3' ],
49 silly audit   diff: [ '5.0.0' ],
49 silly audit   'emoji-regex': [ '8.0.0' ],
49 silly audit   encoding: [ '0.1.13' ],
49 silly audit   'env-paths': [ '2.2.1' ],
49 silly audit   'err-code': [ '2.0.3' ],
49 silly audit   'fastest-levenshtein': [ '1.0.12' ],
49 silly audit   'fs-minipass': [ '2.1.0' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   gauge: [ '4.0.0' ],
49 silly audit   glob: [ '7.2.0' ],
49 silly audit   'graceful-fs': [ '4.2.8' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   'has-flag': [ '4.0.0' ],
49 silly audit   'has-unicode': [ '2.0.1' ],
49 silly audit   'hosted-git-info': [ '4.0.2' ],
49 silly audit   'http-cache-semantics': [ '4.1.0' ],
49 silly audit   'http-proxy-agent': [ '4.0.1' ],
49 silly audit   'https-proxy-agent': [ '5.0.0' ],
49 silly audit   'humanize-ms': [ '1.2.1' ],
49 silly audit   'iconv-lite': [ '0.6.3' ],
49 silly audit   'ignore-walk': [ '4.0.1' ],
49 silly audit   imurmurhash: [ '0.1.4' ],
49 silly audit   'indent-string': [ '4.0.0' ],
49 silly audit   'infer-owner': [ '1.0.4' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   ini: [ '2.0.0' ],
49 silly audit   'init-package-json': [ '2.0.5' ],
49 silly audit   ip: [ '1.1.5' ],
49 silly audit   'ip-regex': [ '4.3.0' ],
49 silly audit   'is-cidr': [ '4.0.2' ],
49 silly audit   'is-core-module': [ '2.7.0' ],
49 silly audit   'is-lambda': [ '1.0.1' ],
49 silly audit   'is-typedarray': [ '1.0.0' ],
49 silly audit   isexe: [ '2.0.0' ],
49 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
49 silly audit   'json-stringify-nice': [ '1.1.4' ],
49 silly audit   jsonparse: [ '1.3.1' ],
49 silly audit   'just-diff': [ '5.0.1' ],
49 silly audit   'just-diff-apply': [ '4.0.1' ],
49 silly audit   libnpmaccess: [ '4.0.3' ],
49 silly audit   libnpmdiff: [ '2.0.4' ],
49 silly audit   libnpmexec: [ '3.0.1' ],
49 silly audit   libnpmfund: [ '2.0.1' ],
49 silly audit   libnpmhook: [ '6.0.3' ],
49 silly audit   libnpmorg: [ '2.0.3' ],
49 silly audit   libnpmpack: [ '3.0.0' ],
49 silly audit   libnpmpublish: [ '4.0.2' ],
49 silly audit   libnpmsearch: [ '3.1.2' ],
49 silly audit   libnpmteam: [ '2.0.4' ],
49 silly audit   libnpmversion: [ '2.0.1' ],
49 silly audit   'lru-cache': [ '6.0.0' ],
49 silly audit   'make-fetch-happen': [ '9.1.0' ],
49 silly audit   minimatch: [ '3.0.4' ],
49 silly audit   minipass: [ '3.1.6' ],
49 silly audit   'minipass-collect': [ '1.0.2' ],
49 silly audit   'minipass-fetch': [ '1.4.1' ],
49 silly audit   'minipass-flush': [ '1.0.5' ],
49 silly audit   'minipass-json-stream': [ '1.0.1' ],
49 silly audit   'minipass-pipeline': [ '1.2.4' ],
49 silly audit   'minipass-sized': [ '1.0.3' ],
49 silly audit   minizlib: [ '2.1.2' ],
49 silly audit   mkdirp: [ '1.0.4' ],
49 silly audit   'mkdirp-infer-owner': [ '2.0.0' ],
49 silly audit   'mute-stream': [ '0.0.8' ],
49 silly audit   negotiator: [ '0.6.2' ],
49 silly audit   'node-gyp': [ '8.4.1' ],
49 silly audit   nopt: [ '5.0.0' ],
49 silly audit   'normalize-package-data': [ '3.0.3' ],
49 silly audit   'npm-audit-report': [ '2.1.5' ],
49 silly audit   'npm-bundled': [ '1.1.2' ],
49 silly audit   'npm-install-checks': [ '4.0.0' ],
49 silly audit   'npm-normalize-package-bin': [ '1.0.1' ],
49 silly audit   'npm-package-arg': [ '8.1.5' ],
